"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"SL.TLF.SECO.MA.ZS","Labor force with secondary education, male (% of male labor force)","Labor force with secondary education is the proportion of the labor force that has a secondary education, as a percentage of the total labor force.","International Labour Organization, Key Indicators of the Labour Market database.",
"SL.TLF.SECO.ZS","Labor force with secondary education (% of total)","Labor force with secondary education is the proportion of the labor force that has a secondary education, as a percentage of the total labor force.","International Labour Organization, Key Indicators of the Labour Market database.",
"SL.TLF.TERT.FE.ZS","Labor force with tertiary education, female (% of female labor force)","Labor force with tertiary education is the proportion of labor force that has a tertiary education, as a percentage of the total labor force.","International Labour Organization, Key Indicators of the Labour Market database.",
"SL.TLF.TERT.MA.ZS","Labor force with tertiary education, male (% of male labor force)","Labor force with tertiary education is the proportion of labor force that has a tertiary education, as a percentage of the total labor force.","International Labour Organization, Key Indicators of the Labour Market database.",
"SL.TLF.TERT.ZS","Labor force with tertiary education (% of total)","Labor force with tertiary education is the proportion of labor force that has a tertiary education, as a percentage of the total labor force.","International Labour Organization, Key Indicators of the Labour Market database.",
"SL.TLF.TOTL.FE.ZS","Labor force, female (% of total labor force)","Female labor force as a percentage of the total show the extent to which women are active in the labor force. Labor force comprises people ages 15 and older who meet the International Labour Organization's definition of the economically active population.","International Labour Organization, Key Indicators of the Labour Market database.",
"SL.TLF.TOTL.IN","Labor force, total","Total labor force comprises people ages 15 and older who meet the International Labour Organization definition of the economically active population: all people who supply labor for the production of goods and services during a specified period. It includes both the employed and the unemployed. While national practices vary in the treatment of such groups as the armed forces and seasonal or part-time workers, in general the labor force includes the armed forces, the unemployed, and first-time job-seekers, but excludes homemakers and other unpaid caregivers and workers in the informal sector.","International Labour Organization, Key Indicators of the Labour Market database.",
"SL.UEM.TOTL.FE.ZS","Unemployment, female (% of female labor force) (modeled ILO estimate)","Unemployment refers to the share of the labor force that is without work but available for and seeking employment.","International Labour Organization, Key Indicators of the Labour Market database.",
"SL.UEM.TOTL.MA.ZS","Unemployment, male (% of male labor force) (modeled ILO estimate)","Unemployment refers to the share of the labor force that is without work but available for and seeking employment.","International Labour Organization, Key Indicators of the Labour Market database.",
"SL.UEM.TOTL.ZS","Unemployment, total (% of total labor force) (modeled ILO estimate)","Unemployment refers to the share of the labor force that is without work but available for and seeking employment.","International Labour Organization, Key Indicators of the Labour Market database.",
"SP.POP.0014.TO.ZS","Population ages 0-14 (% of total)","Population, age 0-14 (% of total) is the population between the ages of 0 and 14 as a percentage of the total population.","The United Nations Population Division's World Population Prospects.",
"SP.POP.1564.TO.ZS","Population ages 15-64 (% of total)","Total population between the ages 15 to 64 is the number of people who could potentially be economically active. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of the country of origin.","The United Nations Population Division's World Population Prospects.",
